,0,1,2,3,4
27042,,,,,
27043,,,,,
27044,,,,,
27045,,,,,
27046,,,,,
27047,,,,,
27048,,,,,
27049,,,,,
27050,,,,,
27051,,,,,
27052,,,,,
27053,,,,,
27054,,,,,
27055,,,,,
27056,,,,,
27057,,,,,
27058,,,,,
27059,,,,,
27060,,,,,
27061,,,,,
27062,,,,,
27063,,,,,
27064,,,,,
27065,,,,,
27066,,,,,
27067,,,,,
27068,,,,,
27069,,,,,
27070,,,,,
27071,,,,,
27072,,,,,
27073,,,,,
27074,,,,,
27075,,,,,
27076,,,,,
27077,,,,,
27078,,,,,
27079,,,,,
27080,,,,,
27081,,,,,
27082,,,,,
27083,,,,,
27084,,,,,
27085,,,,,
27086,,,,,
27087,,,,,
27088,,,,,
27089,,,,,
27090,,,,,
27091,,,,,
27092,,,,,
27093,,,,,
27094,,,,,
27095,,,,,
27096,,,,,
27097,,,,,
27098,,,,,
27099,,,,,
27100,,,,,
27101,,,,,
27102,,,,,
27103,,,,,
27104,,,,,
27105,,,,,
27106,,,,,
27107,,,,,
27108,,,,,
27109,,,,,
27110,,,,,
27111,,,,,
27112,,,,,
27113,,,,,
27114,,,,,
27115,,,,,
27116,,,,,
27117,,,,,
27118,,,,,
27119,,,,,
27120,,,,,
27121,,,,,
27122,,,,,
27123,,,,,
27124,,,,,
27125,,,,,
27126,,,,,
27127,,,,,
27128,,,,,
27129,,,,,
27130,,,,,
27131,,,,,
27132,,,,,
27133,,,,,
27134,,,,,
27135,,,,,
27136,,,,,
27137,,,,,
27138,,,,,
27139,,,,,
27140,,,,,
27141,,,,,
27142,,,,,
27143,,,,,
27144,,,,,
27145,,,,,
27146,,,,,
27147,,,,,
27148,,,,,
27149,,,,,
27150,,,,,
27151,,,,,
27152,,,,,
27153,,,,,
27154,,,,,
27155,,,,,
27156,,,,,
27157,,,,,
27158,,,,,
27159,,,,,
27160,,,,,
27161,,,,,
27162,,,,,
27163,,,,,
27164,,,,,
27165,,,,,
27166,,,,,
27167,,,,,
27168,,,,,
27169,,,,,
27170,,,,,
27171,,,,,
27172,,,,,
27173,,,,,
27174,,,,,
27175,,,,,
27176,,,,,
27177,,,,,
27178,,,,,
27179,,,,,
27180,,,,,
27181,,,,,
27182,,,,,
27183,,,,,
27184,,,,,
27185,,,,,
27186,,,,,
27187,,,,,
27188,,,,,
27189,,,,,
27190,,,,,
27191,,,,,
27192,,,,,
27193,,,,,
27194,,,,,
27195,,,,,
27196,,,,,
27197,,,,,
27198,,,,,
27199,,,,,
27200,,,,,
27201,,,,,
27202,,,,,
27203,,,,,
27204,,,,,
27205,,,,,
27206,,,,,
27207,,,,,
27208,,,,,
27209,,,,,
27210,,,,,
27211,,,,,
27212,,,,,
27213,,,,,
27214,,,,,
27215,,,,,
27216,,,,,
27217,,,,,
27218,,,,,
27219,,,,,
27220,,,,,
27221,,,,,
27222,,,,,
27223,,,,,
27224,,,,,
27225,,,,,
27226,,,,,
27227,,,,,
27228,,,,,
27229,,,,,
27230,,,,,
27231,,,,,
27232,,,,,
27233,,,,,
27234,,,,,
27235,,,,,
27236,,,,,
27237,,,,,
27238,,,,,
27239,,,,,
27240,,,,,
27241,,,,,
27242,,,,,
27243,,,,,
27244,,,,,
27245,,,,,
27246,,,,,
27247,,,,,
27248,,,,,
27249,,,,,
27250,,,,,
27251,,,,,
27252,,,,,
27253,,,,,
27254,,,,,
27255,,,,,
27256,,,,,
27257,,,,,
27258,,,,,
27259,,,,,
27260,,,,,
27261,,,,,
27262,,,,,
27263,,,,,
27264,,,,,
27265,,,,,
27266,,,,,
27267,,,,,
27268,,,,,
27269,,,,,
27270,,,,,
27271,,,,,
27272,,,,,
27273,,,,,
27274,,,,,
27275,,,,,
27276,,,,,
27277,,,,,
27278,,,,,
27279,,,,,
27280,,,,,
27281,,,,,
27282,,,,,
27283,,,,,
27284,,,,,
27285,,,,,
27286,,,,,
27287,,,,,
27288,,,,,
27289,,,,,
27290,,,,,
27291,,,,,
27292,,,,,
27293,,,,,
27294,,,,,
27295,,,,,
27296,,,,,
27297,,,,,
27298,,,,,
27299,,,,,
27300,,,,,
27301,,,,,
27302,,,,,
27303,,,,,
27304,,,,,
27305,,,,,
27306,,,,,
27307,,,,,
27308,,,,,
27309,,,,,
27310,,,,,
27311,,,,,
27312,,,,,
27313,,,,,
27314,,,,,
27315,,,,,
27316,,,,,
27317,,,,,
27318,,,,,
27319,,,,,
27320,,,,,
27321,,,,,
27322,,,,,
27323,,,,,
27324,,,,,
27325,,,,,
27326,,,,,
27327,,,,,
27328,,,,,
27329,,,,,
27330,,,,,
27331,,,,,
27332,,,,,
27333,,,,,
27334,,,,,
27335,,,,,
27336,,,,,
27337,,,,,
27338,,,,,
27339,,,,,
27340,,,,,
27341,,,,,
27342,,,,,
27343,,,,,
27344,,,,,
27345,,,,,
27346,,,,,
27347,,,,,
27348,,,,,
27349,,,,,
27350,,,,,
27351,,,,,
27352,,,,,
27353,,,,,
27354,,,,,
27355,,,,,
27356,,,,,
27357,,,,,
27358,,,,,
27359,,,,,
27360,,,,,
27361,,,,,
27362,,,,,
27363,,,,,
27364,,,,,
27365,,,,,
27366,,,,,
27367,,,,,
27368,,,,,
27369,,,,,
27370,,,,,
27371,,,,,
27372,,,,,
27373,,,,,
27374,,,,,
27375,,,,,
27376,,,,,
27377,,,,,
27378,,,,,
27379,,,,,
27380,,,,,
27381,,,,,
27382,,,,,
27383,,,,,
27384,,,,,
27385,,,,,
27386,,,,,
27387,,,,,
27388,,,,,
27389,,,,,
27390,,,,,
27391,,,,,
27392,,,,,
27393,,,,,
27394,,,,,
27395,,,,,
27396,,,,,
27397,,,,,
27398,,,,,
27399,,,,,
27400,,,,,
27401,,,,,
27402,,,,,
27403,,,,,
27404,,,,,
27405,,,,,
27406,,,,,
27407,,,,,
27408,,,,,
27409,,,,,
27410,,,,,
27411,,,,,
27412,,,,,
27413,,,,,
27414,,,,,
27415,,,,,
27416,,,,,
27417,,,,,
27418,,,,,
27419,,,,,
27420,,,,,
27421,,,,,
27422,,,,,
27423,,,,,
27424,,,,,
27425,,,,,
27426,,,,,
27427,,,,,
27428,,,,,
27429,,,,,
27430,,,,,
27431,,,,,
27432,,,,,
27433,,,,,
27434,,,,,
27435,,,,,
27436,,,,,
27437,,,,,
27438,,,,,
27439,,,,,
27440,,,,,
27441,,,,,
27442,,,,,
27443,,,,,
27444,,,,,
27445,,,,,
27446,,,,,
27447,,,,,
27448,,,,,
27449,,,,,
27450,,,,,
27451,,,,,
27452,,,,,
27453,,,,,
27454,,,,,
27455,,,,,
27456,,,,,
27457,,,,,
27458,,,,,
27459,,,,,
27460,,,,,
27461,,,,,
27462,,,,,
27463,,,,,
27464,,,,,
27465,,,,,
27466,,,,,
27467,,,,,
27468,,,,,
27469,,,,,
27470,,,,,
27471,,,,,
27472,,,,,
27473,,,,,
27474,,,,,
27475,,,,,
27476,,,,,
27477,,,,,
27478,,,,,
27479,,,,,
27480,,,,,
27481,,,,,
27482,,,,,
27483,,,,,
27484,,,,,
27485,,,,,
27486,,,,,
27487,,,,,
27488,,,,,
27489,,,,,
27490,,,,,
27491,,,,,
27492,,,,,
27493,,,,,
27494,,,,,
27495,,,,,
27496,,,,,
27497,,,,,
27498,,,,,
27499,,,,,
27500,,,,,
27501,,,,,
27502,,,,,
27503,,,,,
27504,,,,,
27505,,,,,
27506,,,,,
27507,,,,,
27508,,,,,
27509,,,,,
27510,,,,,
27511,,,,,
27512,,,,,
27513,,,,,
27514,,,,,
27515,,,,,
27516,,,,,
27517,,,,,
27518,,,,,
27519,,,,,
27520,,,,,
27521,,,,,
27522,,,,,
27523,,,,,
27524,,,,,
27525,,,,,
27526,,,,,
27527,,,,,
27528,,,,,
27529,,,,,
27530,,,,,
27531,,,,,
27532,,,,,
27533,,,,,
27534,,,,,
27535,,,,,
27536,,,,,
27537,,,,,
27538,,,,,
27539,,,,,
27540,,,,,
27541,,,,,
27542,,,,,
27543,,,,,
27544,,,,,
27545,,,,,
27546,,,,,
27547,,,,,
27548,,,,,
27549,,,,,
27550,,,,,
27551,,,,,
27552,,,,,
27553,,,,,
27554,,,,,
27555,,,,,
27556,,,,,
27557,,,,,
27558,,,,,
27559,,,,,
27560,,,,,
27561,,,,,
27562,,,,,
27563,,,,,
27564,,,,,
27565,,,,,
27566,,,,,
27567,,,,,
27568,,,,,
27569,,,,,
27570,,,,,
27571,,,,,
27572,,,,,
27573,,,,,
27574,,,,,
27575,,,,,
27576,,,,,
27577,,,,,
27578,,,,,
27579,,,,,
27580,,,,,
27581,,,,,
27582,,,,,
27583,,,,,
27584,,,,,
27585,,,,,
27586,,,,,
27587,,,,,
27588,,,,,
27589,,,,,
27590,,,,,
27591,,,,,
27592,,,,,
27593,,,,,
27594,,,,,
27595,,,,,
27596,,,,,
27597,,,,,
27598,,,,,
27599,,,,,
27600,,,,,
27601,,,,,
27602,,,,,
27603,,,,,
27604,,,,,
27605,,,,,
27606,,,,,
27607,,,,,
27608,,,,,
27609,,,,,
27610,,,,,
27611,,,,,
27612,,,,,
27613,,,,,
27614,,,,,
27615,,,,,
27616,,,,,
27617,,,,,
27618,,,,,
27619,,,,,
27620,,,,,
27621,,,,,
27622,,,,,
27623,,,,,
27624,,,,,
27625,,,,,
27626,,,,,
27627,,,,,
27628,,,,,
27629,,,,,
27630,,,,,
27631,,,,,
27632,,,,,
27633,,,,,
27634,,,,,
27635,,,,,
27636,,,,,
27637,,,,,
27638,,,,,
27639,,,,,
27640,,,,,
27641,,,,,
27642,,,,,
27643,,,,,
27644,,,,,
27645,,,,,
27646,,,,,
27647,,,,,
27648,,,,,
27649,,,,,
27650,,,,,
27651,,,,,
27652,,,,,
27653,,,,,
27654,,,,,
27655,,,,,
27656,,,,,
27657,,,,,
27658,,,,,
27659,,,,,
27660,,,,,
27661,,,,,
27662,,,,,
27663,,,,,
27664,,,,,
27665,,,,,
27666,,,,,
27667,,,,,
27668,,,,,
27669,,,,,
27670,,,,,
27671,,,,,
27672,,,,,
27673,,,,,
27674,,,,,
27675,,,,,
27676,,,,,
27677,,,,,
27678,,,,,
27679,,,,,
27680,,,,,
27681,,,,,
27682,,,,,
27683,,,,,
27684,,,,,
27685,,,,,
27686,,,,,
27687,,,,,
27688,,,,,
27689,,,,,
27690,,,,,
27691,,,,,
27692,,,,,
27693,,,,,
27694,,,,,
27695,,,,,
27696,,,,,
27697,,,,,
27698,,,,,
27699,,,,,
27700,,,,,
27701,,,,,
27702,,,,,
27703,,,,,
27704,,,,,
27705,,,,,
27706,,,,,
27707,,,,,
27708,,,,,
27709,,,,,
27710,,,,,
27711,,,,,
27712,,,,,
27713,,,,,
27714,,,,,
27715,,,,,
27716,,,,,
27717,,,,,
27718,,,,,
27719,,,,,
27720,,,,,
27721,,,,,
27722,,,,,
27723,,,,,
27724,,,,,
27725,,,,,
27726,,,,,
27727,,,,,
27728,,,,,
27729,,,,,
27730,,,,,
27731,,,,,
27732,,,,,
27733,,,,,
27734,,,,,
27735,,,,,
27736,,,,,
27737,,,,,
27738,,,,,
27739,,,,,
27740,,,,,
27741,,,,,
27742,,,,,
27743,,,,,
27744,,,,,
27745,,,,,
27746,,,,,
27747,,,,,
27748,,,,,
27749,,,,,
27750,,,,,
27751,,,,,
27752,,,,,
27753,,,,,
27754,,,,,
27755,,,,,
27756,,,,,
27757,,,,,
27758,,,,,
27759,,,,,
27760,,,,,
27761,,,,,
27762,,,,,
27763,,,,,
27764,,,,,
27765,,,,,
27766,,,,,
27767,,,,,
27768,,,,,
27769,,,,,
27770,,,,,
27771,,,,,
27772,,,,,
27773,,,,,
27774,,,,,
27775,,,,,
27776,,,,,
27777,,,,,
27778,,,,,
27779,,,,,
27780,,,,,
27781,,,,,
27782,,,,,
27783,,,,,
27784,,,,,
27785,,,,,
27786,,,,,
27787,,,,,
27788,,,,,
27789,,,,,
27790,,,,,
27791,,,,,
27792,,,,,
27793,,,,,
27794,,,,,
27795,,,,,
27796,,,,,
27797,,,,,
27798,,,,,
27799,,,,,
27800,,,,,
27801,,,,,
27802,,,,,
27803,,,,,
27804,,,,,
27805,,,,,
27806,,,,,
27807,,,,,
27808,,,,,
27809,,,,,
27810,,,,,
27811,,,,,
27812,,,,,
27813,,,,,
27814,,,,,
27815,,,,,
27816,,,,,
27817,,,,,
27818,,,,,
27819,,,,,
27820,,,,,
27821,,,,,
27822,,,,,
27823,,,,,
27824,,,,,
27825,,,,,
27826,,,,,
27827,,,,,
27828,,,,,
27829,,,,,
27830,,,,,
27831,,,,,
27832,,,,,
27833,,,,,
27834,,,,,
27835,,,,,
27836,,,,,
27837,,,,,
27838,,,,,
27839,,,,,
27840,,,,,
27841,,,,,
27842,,,,,
27843,,,,,
27844,,,,,
27845,,,,,
27846,,,,,
27847,,,,,
27848,,,,,
27849,,,,,
27850,,,,,
27851,,,,,
27852,,,,,
27853,,,,,
27854,,,,,
27855,,,,,
27856,,,,,
27857,,,,,
27858,,,,,
27859,,,,,
27860,,,,,
27861,,,,,
27862,,,,,
27863,,,,,
27864,,,,,
27865,,,,,
27866,,,,,
27867,,,,,
27868,,,,,
27869,,,,,
27870,,,,,
27871,,,,,
27872,,,,,
27873,,,,,
27874,,,,,
27875,,,,,
27876,,,,,
27877,,,,,
27878,,,,,
27879,,,,,
27880,,,,,
27881,,,,,
27882,,,,,
27883,,,,,
27884,,,,,
27885,,,,,
27886,,,,,
27887,,,,,
27888,,,,,
27889,,,,,
27890,,,,,
27891,,,,,
27892,,,,,
27893,,,,,
27894,,,,,
27895,,,,,
27896,,,,,
27897,,,,,
27898,,,,,
27899,,,,,
27900,,,,,
27901,,,,,
27902,,,,,
27903,,,,,
27904,,,,,
27905,,,,,
27906,,,,,
27907,,,,,
27908,,,,,
27909,,,,,
27910,,,,,
27911,,,,,
27912,,,,,
27913,,,,,
27914,,,,,
27915,,,,,
27916,,,,,
27917,,,,,
27918,,,,,
27919,,,,,
27920,,,,,
27921,,,,,
27922,,,,,
27923,,,,,
27924,,,,,
27925,,,,,
27926,,,,,
27927,,,,,
27928,,,,,
27929,,,,,
27930,,,,,
27931,,,,,
27932,,,,,
27933,,,,,
27934,,,,,
27935,,,,,
27936,,,,,
27937,,,,,
27938,,,,,
27939,,,,,
27940,,,,,
27941,,,,,
27942,,,,,
27943,,,,,
27944,,,,,
27945,,,,,
27946,,,,,
27947,,,,,
27948,,,,,
27949,,,,,
27950,,,,,
27951,,,,,
27952,,,,,
27953,,,,,
27954,,,,,
27955,,,,,
27956,,,,,
27957,,,,,
27958,,,,,
27959,,,,,
27960,,,,,
27961,,,,,
27962,,,,,
27963,,,,,
27964,,,,,
27965,,,,,
27966,,,,,
27967,,,,,
27968,,,,,
27969,,,,,
27970,,,,,
27971,,,,,
27972,,,,,
27973,,,,,
27974,,,,,
27975,,,,,
27976,,,,,
27977,,,,,
27978,,,,,
27979,,,,,
27980,,,,,
27981,,,,,
27982,,,,,
27983,,,,,
27984,,,,,
27985,,,,,
27986,,,,,
27987,,,,,
27988,,,,,
27989,,,,,
27990,,,,,
27991,,,,,
27992,,,,,
27993,,,,,
27994,,,,,
27995,,,,,
27996,,,,,
27997,,,,,
27998,,,,,
27999,,,,,
28000,,,,,
28001,,,,,
28002,,,,,
28003,,,,,
28004,,,,,
28005,,,,,
28006,,,,,
28007,,,,,
28008,,,,,
28009,,,,,
28010,,,,,
28011,,,,,
28012,,,,,
28013,,,,,
28014,,,,,
28015,,,,,
28016,,,,,
28017,,,,,
28018,,,,,
28019,,,,,
28020,,,,,
28021,,,,,
28022,,,,,
28023,,,,,
28024,,,,,
28025,,,,,
28026,,,,,
28027,,,,,
28028,,,,,
28029,,,,,
28030,,,,,
28031,,,,,
28032,,,,,
28033,,,,,
28034,,,,,
28035,,,,,
28036,,,,,
28037,,,,,
28038,,,,,
28039,,,,,
28040,,,,,
28041,,,,,
28042,,,,,
28043,,,,,
28044,,,,,
28045,,,,,
28046,,,,,
28047,,,,,
28048,,,,,
28049,,,,,
28050,,,,,
28051,,,,,
28052,,,,,
28053,,,,,
28054,,,,,
28055,,,,,
28056,,,,,
28057,,,,,
28058,,,,,
28059,,,,,
28060,,,,,
28061,,,,,
28062,,,,,
28063,,,,,
28064,,,,,
28065,,,,,
28066,,,,,
28067,,,,,
28068,,,,,
28069,,,,,
28070,,,,,
28071,,,,,
28072,,,,,
28073,,,,,
28074,,,,,
28075,,,,,
28076,,,,,
28077,,,,,
28078,,,,,
28079,,,,,
28080,,,,,
28081,,,,,
28082,,,,,
28083,,,,,
28084,,,,,
28085,,,,,
28086,,,,,
28087,,,,,
28088,,,,,
28089,,,,,
28090,,,,,
28091,,,,,
28092,,,,,
28093,,,,,
28094,,,,,
28095,,,,,
28096,,,,,
28097,,,,,
28098,,,,,
28099,,,,,
28100,,,,,
28101,,,,,
28102,,,,,
28103,,,,,
28104,,,,,
28105,,,,,
28106,,,,,
28107,,,,,
28108,,,,,
28109,,,,,
28110,,,,,
28111,,,,,
28112,,,,,
28113,,,,,
28114,,,,,
28115,,,,,
28116,,,,,
28117,,,,,
28118,,,,,
28119,,,,,
28120,,,,,
28121,,,,,
28122,,,,,
28123,,,,,
28124,,,,,
28125,,,,,
28126,,,,,
28127,,,,,
28128,,,,,
28129,,,,,
28130,,,,,
28131,,,,,
28132,,,,,
28133,,,,,
28134,,,,,
28135,,,,,
28136,,,,,
28137,,,,,
28138,,,,,
28139,,,,,
28140,,,,,
28141,,,,,
28142,,,,,
28143,,,,,
28144,,,,,
28145,,,,,
28146,,,,,
28147,,,,,
28148,,,,,
28149,,,,,
28150,,,,,
28151,,,,,
28152,,,,,
28153,,,,,
28154,,,,,
28155,,,,,
28156,,,,,
28157,,,,,
28158,,,,,
28159,,,,,
28160,,,,,
28161,,,,,
28162,,,,,
28163,,,,,
28164,,,,,
28165,,,,,
28166,,,,,
28167,,,,,
28168,,,,,
28169,,,,,
28170,,,,,
28171,,,,,
28172,,,,,
28173,,,,,
28174,,,,,
28175,,,,,
28176,,,,,
28177,,,,,
28178,,,,,
28179,,,,,
28180,,,,,
28181,,,,,
28182,,,,,
28183,,,,,
28184,,,,,
28185,,,,,
28186,,,,,
28187,,,,,
28188,,,,,
28189,,,,,
28190,,,,,
28191,,,,,
28192,,,,,
28193,,,,,
28194,,,,,
28195,,,,,
28196,,,,,
28197,,,,,
28198,,,,,
28199,,,,,
28200,,,,,
28201,,,,,
28202,,,,,
28203,,,,,
28204,,,,,
28205,,,,,
28206,,,,,
28207,,,,,
28208,,,,,
28209,,,,,
28210,,,,,
28211,,,,,
28212,,,,,
28213,,,,,
28214,,,,,
28215,,,,,
28216,,,,,
28217,,,,,
28218,,,,,
28219,,,,,
28220,,,,,
28221,,,,,
28222,,,,,
28223,,,,,
28224,,,,,
28225,,,,,
28226,,,,,
28227,,,,,
28228,,,,,
28229,,,,,
28230,,,,,
28231,,,,,
28232,,,,,
28233,,,,,
28234,,,,,
28235,,,,,
28236,,,,,
28237,,,,,
28238,,,,,
28239,,,,,
28240,,,,,
28241,,,,,
28242,,,,,
28243,,,,,
28244,,,,,
28245,,,,,
28246,,,,,
28247,,,,,
28248,,,,,
28249,,,,,
28250,,,,,
28251,,,,,
28252,,,,,
28253,,,,,
28254,,,,,
28255,,,,,
28256,,,,,
28257,,,,,
28258,,,,,
28259,,,,,
28260,,,,,
28261,,,,,
28262,,,,,
28263,,,,,
28264,,,,,
28265,,,,,
28266,,,,,
28267,,,,,
28268,,,,,
28269,,,,,
28270,,,,,
28271,,,,,
28272,,,,,
28273,,,,,
28274,,,,,
28275,,,,,
28276,,,,,
28277,,,,,
28278,,,,,
28279,,,,,
28280,,,,,
28281,,,,,
28282,,,,,
28283,,,,,
28284,,,,,
28285,,,,,
28286,,,,,
28287,,,,,
28288,,,,,
28289,,,,,
28290,,,,,
28291,,,,,
28292,,,,,
28293,,,,,
28294,,,,,
28295,,,,,
28296,,,,,
28297,,,,,
28298,,,,,
28299,,,,,
28300,,,,,
28301,,,,,
28302,,,,,
28303,,,,,
28304,,,,,
28305,,,,,
28306,,,,,
28307,,,,,
28308,,,,,
28309,,,,,
28310,,,,,
28311,,,,,
28312,,,,,
28313,,,,,
28314,,,,,
28315,,,,,
28316,,,,,
28317,,,,,
28318,,,,,
28319,,,,,
28320,,,,,
28321,,,,,
28322,,,,,
28323,,,,,
28324,,,,,
28325,,,,,
28326,,,,,
28327,,,,,
28328,,,,,
28329,,,,,
28330,,,,,
28331,,,,,
28332,,,,,
28333,,,,,
28334,,,,,
28335,,,,,
28336,,,,,
28337,,,,,
28338,,,,,
28339,,,,,
28340,,,,,
28341,,,,,
28342,,,,,
28343,,,,,
28344,,,,,
28345,,,,,
28346,,,,,
28347,,,,,
28348,,,,,
28349,,,,,
28350,,,,,
28351,,,,,
28352,,,,,
28353,,,,,
28354,,,,,
28355,,,,,
28356,,,,,
28357,,,,,
28358,,,,,
28359,,,,,
28360,,,,,
28361,,,,,
28362,,,,,
28363,,,,,
28364,,,,,
28365,,,,,
28366,,,,,
28367,,,,,
28368,,,,,
28369,,,,,
28370,,,,,
28371,,,,,
28372,,,,,
28373,,,,,
28374,,,,,
28375,,,,,
28376,,,,,
28377,,,,,
28378,,,,,
28379,,,,,
28380,,,,,
28381,,,,,
28382,,,,,
28383,,,,,
28384,,,,,
28385,,,,,
28386,,,,,
28387,,,,,
28388,,,,,
28389,,,,,
28390,,,,,
28391,,,,,
28392,,,,,
28393,,,,,
28394,,,,,
28395,,,,,
28396,,,,,
28397,,,,,
28398,,,,,
28399,,,,,
28400,,,,,
28401,,,,,
28402,,,,,
28403,,,,,
28404,,,,,
28405,,,,,
28406,,,,,
28407,,,,,
28408,,,,,
28409,,,,,
28410,,,,,
28411,,,,,
28412,,,,,
28413,,,,,
28414,,,,,
28415,,,,,
28416,,,,,
28417,,,,,
28418,,,,,
28419,,,,,
28420,,,,,
28421,,,,,
28422,,,,,
28423,,,,,
28424,,,,,
28425,,,,,
28426,,,,,
28427,,,,,
28428,,,,,
28429,,,,,
28430,,,,,
28431,,,,,
28432,,,,,
28433,,,,,
28434,,,,,
28435,,,,,
28436,,,,,
28437,,,,,
28438,,,,,
28439,,,,,
28440,,,,,
28441,,,,,
28442,,,,,
28443,,,,,
28444,,,,,
28445,,,,,
28446,,,,,
28447,,,,,
28448,,,,,
28449,,,,,
28450,,,,,
28451,,,,,
28452,,,,,
28453,,,,,
28454,,,,,
28455,,,,,
28456,,,,,
28457,,,,,
28458,,,,,
28459,,,,,
28460,,,,,
28461,,,,,
28462,,,,,
28463,,,,,
28464,,,,,
28465,,,,,
28466,,,,,
28467,,,,,
28468,,,,,
28469,,,,,
28470,,,,,
28471,,,,,
28472,,,,,
28473,,,,,
28474,,,,,
28475,,,,,
28476,,,,,
28477,,,,,
28478,,,,,
28479,,,,,
28480,,,,,
28481,,,,,
28482,,,,,
28483,,,,,
28484,,,,,
28485,,,,,
28486,,,,,
28487,,,,,
28488,,,,,
28489,,,,,
28490,,,,,
28491,,,,,
28492,,,,,
28493,,,,,
28494,,,,,
28495,,,,,
28496,,,,,
28497,,,,,
28498,,,,,
28499,,,,,
28500,,,,,
28501,,,,,
28502,,,,,
28503,,,,,
28504,,,,,
28505,,,,,
28506,,,,,
28507,,,,,
28508,,,,,
28509,,,,,
28510,,,,,
28511,,,,,
28512,,,,,
28513,,,,,
28514,,,,,
28515,,,,,
28516,,,,,
28517,,,,,
28518,,,,,
28519,,,,,
28520,,,,,
28521,,,,,
28522,,,,,
28523,,,,,
28524,,,,,
28525,,,,,
28526,,,,,
28527,,,,,
28528,,,,,
28529,,,,,
28530,,,,,
28531,,,,,
28532,,,,,
28533,,,,,
28534,,,,,
28535,,,,,
28536,,,,,
28537,,,,,
28538,,,,,
28539,,,,,
28540,,,,,
28541,,,,,
28542,,,,,
28543,,,,,
28544,,,,,
28545,,,,,
28546,,,,,
28547,,,,,
28548,,,,,
28549,,,,,
28550,,,,,
28551,,,,,
28552,,,,,
28553,,,,,
28554,,,,,
28555,,,,,
28556,,,,,
28557,,,,,
28558,,,,,
28559,,,,,
28560,,,,,
28561,,,,,
28562,,,,,
28563,,,,,
28564,,,,,
28565,,,,,
28566,,,,,
28567,,,,,
28568,,,,,
28569,,,,,
28570,,,,,
28571,,,,,
28572,,,,,
28573,,,,,
28574,,,,,
28575,,,,,
28576,,,,,
28577,,,,,
28578,,,,,
28579,,,,,
28580,,,,,
28581,,,,,
28582,,,,,
28583,,,,,
28584,,,,,
28585,,,,,
28586,,,,,
28587,,,,,
28588,,,,,
28589,,,,,
28590,,,,,
28591,,,,,
28592,,,,,
28593,,,,,
28594,,,,,
28595,,,,,
28596,,,,,
28597,,,,,
28598,,,,,
28599,,,,,
28600,,,,,
28601,,,,,
28602,,,,,
28603,,,,,
28604,,,,,
28605,,,,,
28606,,,,,
28607,,,,,
28608,,,,,
28609,,,,,
28610,,,,,
28611,,,,,
28612,,,,,
28613,,,,,
28614,,,,,
28615,,,,,
28616,,,,,
28617,,,,,
28618,,,,,
28619,,,,,
28620,,,,,
28621,,,,,
28622,,,,,
28623,,,,,
28624,,,,,
28625,,,,,
28626,,,,,
28627,,,,,
28628,,,,,
28629,,,,,
28630,,,,,
28631,,,,,
28632,,,,,
28633,,,,,
28634,,,,,
28635,,,,,
28636,,,,,
28637,,,,,
28638,,,,,
28639,,,,,
28640,,,,,
28641,,,,,
28642,,,,,
28643,,,,,
28644,,,,,
28645,,,,,
28646,,,,,
28647,,,,,
28648,,,,,
28649,,,,,
28650,,,,,
28651,,,,,
28652,,,,,
28653,,,,,
28654,,,,,
28655,,,,,
28656,,,,,
28657,,,,,
28658,,,,,
28659,,,,,
28660,,,,,
28661,,,,,
28662,,,,,
28663,,,,,
28664,,,,,
28665,,,,,
28666,,,,,
28667,,,,,
28668,,,,,
28669,,,,,
28670,,,,,
28671,,,,,
28672,,,,,
28673,,,,,
28674,,,,,
28675,,,,,
28676,,,,,
28677,,,,,
28678,,,,,
28679,,,,,
28680,,,,,
28681,,,,,
28682,,,,,
28683,,,,,
28684,,,,,
28685,,,,,
28686,,,,,
28687,,,,,
28688,,,,,
28689,,,,,
28690,,,,,
28691,,,,,
28692,,,,,
28693,,,,,
28694,,,,,
28695,,,,,
28696,,,,,
28697,,,,,
28698,,,,,
28699,,,,,
28700,,,,,
28701,,,,,
28702,,,,,
28703,,,,,
28704,,,,,
28705,,,,,
28706,,,,,
28707,,,,,
28708,,,,,
28709,,,,,
28710,,,,,
28711,,,,,
28712,,,,,
28713,,,,,
28714,,,,,
28715,,,,,
28716,,,,,
28717,,,,,
28718,,,,,
28719,,,,,
28720,,,,,
28721,,,,,
28722,,,,,
28723,,,,,
28724,,,,,
28725,,,,,
28726,,,,,
28727,,,,,
28728,,,,,
28729,,,,,
28730,,,,,
28731,,,,,
28732,,,,,
28733,,,,,
28734,,,,,
28735,,,,,
28736,,,,,
28737,,,,,
28738,,,,,
28739,,,,,
28740,,,,,
28741,,,,,
28742,,,,,
28743,,,,,
28744,,,,,
28745,,,,,
28746,,,,,
28747,,,,,
28748,,,,,
28749,,,,,
28750,,,,,
28751,,,,,
28752,,,,,
28753,,,,,
28754,,,,,
28755,,,,,
28756,,,,,
28757,,,,,
28758,,,,,
28759,,,,,
28760,,,,,
28761,,,,,
28762,,,,,
28763,,,,,
28764,,,,,
28765,,,,,
28766,,,,,
28767,,,,,
28768,,,,,
28769,,,,,
28770,,,,,
28771,,,,,
28772,,,,,
28773,,,,,
28774,,,,,
28775,,,,,
28776,,,,,
28777,,,,,
28778,,,,,
28779,,,,,
28780,,,,,
28781,,,,,
28782,,,,,
28783,,,,,
28784,,,,,
28785,,,,,
28786,,,,,
28787,,,,,
28788,,,,,
28789,,,,,
